Using cpu device
The data loading took 3.00 seconds.
         1659220 function calls (1623225 primitive calls) in 5.958 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:788(ExponentialLR)
       11    0.000    0.000    0.000    0.000 accessors.py:155(<lambda>)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:168(_HasMeta)
        1    0.000    0.000    0.000    0.000 _transforms.py:1085(Fade)
        1    0.000    0.000    0.000    0.000 html.py:579(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 _atfork.py:19(_register)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.pow}
        1    0.000    0.000    0.000    0.000 sysconfig.py:629(get_path)
        1    0.000    0.000    0.000    0.000 parameter.py:19(Parameter)
        1    0.000    0.000    0.000    0.000 _ops.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:200(__init__)
        1    0.000    0.000    0.000    0.000 simple_registry.py:11(SimpleLibraryRegistry)
        1    0.000    0.000    0.000    0.000 integer.py:64(IntegerArray)
        1    0.000    0.000    0.000    0.000 index_tricks.py:530(__init__)
        1    0.000    0.000    0.000    0.000 importer.py:180(OrderedImporter)
        1    0.000    0.000    0.000    0.000 _functions.py:311(BackwardHookFunction)
        3    0.000    0.000    0.000    0.000 base.py:974(dtype)
        1    0.000    0.000    0.000    0.000 apply.py:1521(GroupByApply)
        1    0.000    0.000    0.000    0.000 serialization.py:97(_SerializationLocal)
        2    0.000    0.000    0.000    0.000 constraints.py:337(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1006(PositiveDefiniteTransform)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:157(GradInterpreter)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        3    0.000    0.000    0.000    0.000 utils.py:490(update)
        1    0.000    0.000    0.000    0.000 _transforms.py:711(LFCC)
        1    0.000    0.000    0.000    0.000 utils.py:12(ReferenceQuantizedModule)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 accessors.py:62(ListAccessor)
        1    0.000    0.000    0.000    0.000 module.py:52(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 __init__.py:428(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 _guards.py:857(ChainedSource)
        1    0.000    0.000    0.000    0.000 config.py:268(CallableDynamicDoc)
        1    0.000    0.000    0.000    0.000 unix_events.py:1111(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 loss.py:702(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        5    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
        1    0.000    0.000    0.000    0.000 spawn.py:102(ProcessContext)
        3    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:206(Unpickler)
        1    0.000    0.000    0.000    0.000 request.py:1475(FileHandler)
        1    0.000    0.000    0.000    0.000 wavernn.py:52(MelResNet)
        1    0.000    0.000    0.000    0.000 _pytree.py:831(__post_init__)
        1    0.000    0.000    0.000    0.000 __init__.py:178(__init__)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:123(_StaticDim)
        1    0.000    0.000    0.000    0.000 pooling.py:1380(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 _effector.py:11(_StreamingIOBuffer)
        1    0.000    0.000    0.000    0.000 conv_fused.py:971(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        1    0.000    0.000    0.000    0.000 fetch.py:9(__init__)
        1    0.000    0.000    0.000    0.000 stata.py:3585(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 _multi_channel.py:343(RTFMVDR)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 _json.py:280(SeriesWriter)
        1    0.000    0.000    0.000    0.000 serialization.py:289(skip_data)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:329(_PhantomRoot)
        1    0.000    0.000    0.000    0.000 subprocess.py:697(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 __init__.py:165(FastLookup)
        1    0.000    0.000    0.000    0.000 objects.py:297(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:65(PixelUnshuffle)
        1    0.000    0.000    0.000    0.000 utils.py:12(Kernel)
        1    0.000    0.000    0.000    0.000 grad_mode.py:366(_unsafe_preserve_version_counter)
        1    0.000    0.000    0.000    0.000 common.py:968(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 grad_mode.py:21(no_grad)
        1    0.000    0.000    0.000    0.000 _functions.py:56(Gather)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 loss.py:1493(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 _classes.py:7(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 __init__.py:402(cudaStatus)
        1    0.000    0.000    0.000    0.000 _json.py:1367(SeriesParser)
        1    0.000    0.000    0.000    0.000 constraints.py:73(Constraint)
        1    0.000    0.000    0.000    0.000 unix_events.py:833(AbstractChildWatcher)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 common.py:97(IOArgs)
        1    0.000    0.000    0.000    0.000 config.py:12(fx_graph_remote_cache_default)
        1    0.000    0.000    0.000    0.000 activation.py:520(ELU)
        1    0.000    0.000    0.000    0.000 meta_utils.py:425(MetaStorageDesc)
        1    0.000    0.000    0.000    0.000 __init__.py:354(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 integer.py:214(Int16Dtype)
        4    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 format.py:868(DataFrameRenderer)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 loss.py:1587(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 mock.py:2537(__new__)
        1    0.000    0.000    0.000    0.000 package_importer.py:701(_PackageNode)
        1    0.000    0.000    0.000    0.000 padding.py:363(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 info.py:1046(_SeriesTableBuilderVerbose)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
        1    0.000    0.000    0.000    0.000 extras.py:213(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 argparse.py:896(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 graph.py:267(_node_list)
        1    0.000    0.000    0.000    0.000 graph_signature.py:32(TokenArgument)
        1    0.000    0.000    0.000    0.000 stata.py:671(StataValueLabel)
        1    0.000    0.000    0.000    0.000 locks.py:330(Semaphore)
        1    0.000    0.000    0.000    0.000 base.py:74(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:144(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 typing.py:2446(no_type_check)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2400(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        2    0.000    0.000    0.000    0.000 accessor.py:220(__get__)
        1    0.000    0.000    0.008    0.008 autograd_function.py:716(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1046(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        1    0.000    0.000    0.000    0.000 info.py:1000(_SeriesTableBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:48(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:2647(_is_device_backend_autoload_enabled)
        1    0.000    0.000    0.000    0.000 padding.py:221(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 _guards.py:155(ShapeGuard)
        1    0.000    0.000    0.000    0.000 base.py:13(OutputKey)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:247(_ConstraintTarget)
        1    0.000    0.000    0.000    0.000 _recursive.py:427(__init__)
        1    0.000    0.000    0.000    0.000 objective.py:43(Encoder)
        1    0.000    0.000    0.000    0.000 base_parser.py:350(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 serialization.py:627(_opener)
        1    0.000    0.000    0.000    0.000 frontend.py:172(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(__init__)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 __init__.py:141(DeQuantize)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:1455(LazyConv1d)
        2    0.000    0.000    0.000    0.000 _state.py:43(__bool__)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        6    0.000    0.000    0.000    0.000 __init__.py:672(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1180(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 __init__.py:57(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:111(_safe_globals)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:2318(FakeCopyMode)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:170(Bytes)
        1    0.000    0.000    0.000    0.000 __init__.py:50(ExportDynamoConfig)
        1    0.000    0.000    0.000    0.000 autograd_function.py:596(CtxCustomSave)
        1    0.000    0.000    0.000    0.000 ops.py:20(BlockPairInfo)
        1    0.000    0.000    0.000    0.000 transforms.py:609(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 config.py:220(DictWrapper)
        1    0.000    0.000    0.000    0.000 floating.py:56(FloatingArray)
        1    0.000    0.000    0.000    0.000 request.py:830(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 xml.py:427(_EtreeFrameParser)
        4    0.000    0.000    0.000    0.000 function.py:689(_iter_filter)
        1    0.000    0.000    0.000    0.000 _script.py:228(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 describe.py:101(NDFrameDescriberAbstract)
        1    0.000    0.000    0.000    0.000 threading.py:577(Event)
        1    0.000    0.000    0.000    0.000 model.py:1216(BackendMetadata)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:21(PackagePickler)
        1    0.000    0.000    0.000    0.000 impl.py:435(FuncAndLocation)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 loss.py:1828(CTCLoss)
        1    0.000    0.000    0.000    0.000 activation.py:1703(LogSoftmax)
        1    0.000    0.000    0.000    0.000 reductions.py:74(_after_fork)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(CompressionError)
        1    0.000    0.000    0.000    0.000 grouping.py:109(UnBatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        1    0.000    0.000    0.000    0.000 _comparison.py:418(NonePair)
        1    0.000    0.000    0.000    0.000 activation.py:162(Sigmoid)
        2    0.000    0.000    0.000    0.000 sysconfig.py:282(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 _state.py:16(EnabledProxy)
        1    0.000    0.000    0.000    0.000 _utils.py:47(Interval)
        1    0.000    0.000    0.000    0.000 core.py:2589(MaskedIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:1309(_CudaBase)
        1    0.000    0.000    0.000    0.000 forward_ad.py:175(dual_level)
        1    0.000    0.000    0.000    0.000 _script.py:1674(_ScriptProfile)
        1    0.000    0.000    0.000    0.000 ns_types.py:13(NSSubgraph)
        2    0.000    0.000    0.000    0.000 common.py:1270(is_1d_only_ea_dtype)
        1    0.000    0.000    0.000    0.000 mock.py:2183(MagicMock)
        1    0.000    0.000    0.000    0.000 optimizer.py:61(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 utils.py:211(CacheDict)
        2    0.000    0.000    0.000    0.000 __init__.py:1369(disable)
        1    0.000    0.000    0.000    0.000 tacotron2.py:258(_Prenet)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:8(PackageUnpickler)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 loss.py:62(L1Loss)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:52(ProxyableClassMeta)
        2    0.000    0.000    0.000    0.000 annotations.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _strptime.py:272(TimeRE)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 datetimes.py:101(YearMonthDayDict)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 config.py:88(RegisteredOption)
        1    0.000    0.000    0.000    0.000 linalg.py:197(_assert_2d)
        1    0.000    0.000    0.000    0.000 tasks.py:702(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 __init__.py:616(Context)
        1    0.000    0.000    0.000    0.000 rnnt_pipeline.py:26(_FunctionalModule)
        1    0.000    0.000    0.000    0.000 conv.py:277(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 readers.py:2056(_clean_na_values)
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 locks.py:218(Condition)
        1    0.000    0.000    0.000    0.000 datetimes.py:107(FulldatetimeDict)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        5    0.000    0.000    0.000    0.000 expr.py:119(_compose2)
        1    0.000    0.000    0.000    0.000 _guards.py:68(TraceId)
        1    0.000    0.000    0.000    0.000 _functions.py:92(Scatter)
        2    0.000    0.000    0.000    0.000 calendar.py:120(__init__)
        1    0.000    0.000    0.000    0.000 common.py:174(not_none)
